source,target,source_topic,target_topic,source_period,target_period,weight,transition_type
Cloud DB@2010-2014,Cloud DB@2015-2019,Cloud DB,Cloud DB,2010-2014,2015-2019,18,persistence
Crowdsourcing@2010-2014,Crowdsourcing@2015-2019,Crowdsourcing,Crowdsourcing,2010-2014,2015-2019,9,persistence
Data Analytics@2010-2014,Data Analytics@2015-2019,Data Analytics,Data Analytics,2010-2014,2015-2019,131,persistence
Data Integration@2010-2014,Data Integration@2015-2019,Data Integration,Data Integration,2010-2014,2015-2019,29,persistence
Distributed DB@2010-2014,Distributed DB@2015-2019,Distributed DB,Distributed DB,2010-2014,2015-2019,83,persistence
Graph Data@2010-2014,Graph Data@2015-2019,Graph Data,Graph Data,2010-2014,2015-2019,94,persistence
Indexing@2010-2014,Indexing@2015-2019,Indexing,Indexing,2010-2014,2015-2019,63,persistence
Information Retrieval@2010-2014,Information Retrieval@2015-2019,Information Retrieval,Information Retrieval,2010-2014,2015-2019,81,persistence
ML for DB@2010-2014,ML for DB@2015-2019,ML for DB,ML for DB,2010-2014,2015-2019,53,persistence
Privacy / Security@2010-2014,Privacy / Security@2015-2019,Privacy / Security,Privacy / Security,2010-2014,2015-2019,17,persistence
Query Optimization@2010-2014,Query Optimization@2015-2019,Query Optimization,Query Optimization,2010-2014,2015-2019,95,persistence
RDF / Semantic Web@2010-2014,RDF / Semantic Web@2015-2019,RDF / Semantic Web,RDF / Semantic Web,2010-2014,2015-2019,16,persistence
Spatial / Temporal@2010-2014,Spatial / Temporal@2015-2019,Spatial / Temporal,Spatial / Temporal,2010-2014,2015-2019,33,persistence
Streaming@2010-2014,Streaming@2015-2019,Streaming,Streaming,2010-2014,2015-2019,36,persistence
Transactions@2010-2014,Transactions@2015-2019,Transactions,Transactions,2010-2014,2015-2019,17,persistence
Vector Search@2010-2014,Vector Search@2015-2019,Vector Search,Vector Search,2010-2014,2015-2019,10,persistence
XML@2010-2014,XML@2015-2019,XML,XML,2010-2014,2015-2019,3,persistence
Cloud DB@2010-2014,Crowdsourcing@2015-2019,Cloud DB,Crowdsourcing,2010-2014,2015-2019,480,cooccurrence
Cloud DB@2010-2014,Data Analytics@2015-2019,Cloud DB,Data Analytics,2010-2014,2015-2019,3880,cooccurrence
Cloud DB@2010-2014,Data Integration@2015-2019,Cloud DB,Data Integration,2010-2014,2015-2019,680,cooccurrence
Cloud DB@2010-2014,Distributed DB@2015-2019,Cloud DB,Distributed DB,2010-2014,2015-2019,2280,cooccurrence
Cloud DB@2010-2014,Graph Data@2015-2019,Cloud DB,Graph Data,2010-2014,2015-2019,2780,cooccurrence
Cloud DB@2010-2014,Indexing@2015-2019,Cloud DB,Indexing,2010-2014,2015-2019,1260,cooccurrence
Cloud DB@2010-2014,Information Retrieval@2015-2019,Cloud DB,Information Retrieval,2010-2014,2015-2019,1620,cooccurrence
Cloud DB@2010-2014,ML for DB@2015-2019,Cloud DB,ML for DB,2010-2014,2015-2019,1960,cooccurrence
Cloud DB@2010-2014,Privacy / Security@2015-2019,Cloud DB,Privacy / Security,2010-2014,2015-2019,440,cooccurrence
Cloud DB@2010-2014,Query Optimization@2015-2019,Cloud DB,Query Optimization,2010-2014,2015-2019,2080,cooccurrence
Cloud DB@2010-2014,RDF / Semantic Web@2015-2019,Cloud DB,RDF / Semantic Web,2010-2014,2015-2019,560,cooccurrence
Cloud DB@2010-2014,Spatial / Temporal@2015-2019,Cloud DB,Spatial / Temporal,2010-2014,2015-2019,1120,cooccurrence
Cloud DB@2010-2014,Streaming@2015-2019,Cloud DB,Streaming,2010-2014,2015-2019,900,cooccurrence
Cloud DB@2010-2014,Text-to-SQL / NLIDB@2015-2019,Cloud DB,Text-to-SQL / NLIDB,2010-2014,2015-2019,40,cooccurrence
Cloud DB@2010-2014,Transactions@2015-2019,Cloud DB,Transactions,2010-2014,2015-2019,420,cooccurrence
Cloud DB@2010-2014,Vector Search@2015-2019,Cloud DB,Vector Search,2010-2014,2015-2019,200,cooccurrence
Cloud DB@2010-2014,XML@2015-2019,Cloud DB,XML,2010-2014,2015-2019,60,cooccurrence
Crowdsourcing@2010-2014,Cloud DB@2015-2019,Crowdsourcing,Cloud DB,2010-2014,2015-2019,162,cooccurrence
Crowdsourcing@2010-2014,Data Analytics@2015-2019,Crowdsourcing,Data Analytics,2010-2014,2015-2019,1746,cooccurrence
Crowdsourcing@2010-2014,Data Integration@2015-2019,Crowdsourcing,Data Integration,2010-2014,2015-2019,306,cooccurrence
Crowdsourcing@2010-2014,Distributed DB@2015-2019,Crowdsourcing,Distributed DB,2010-2014,2015-2019,1026,cooccurrence
Crowdsourcing@2010-2014,Graph Data@2015-2019,Crowdsourcing,Graph Data,2010-2014,2015-2019,1251,cooccurrence
Crowdsourcing@2010-2014,Indexing@2015-2019,Crowdsourcing,Indexing,2010-2014,2015-2019,567,cooccurrence
Crowdsourcing@2010-2014,Information Retrieval@2015-2019,Crowdsourcing,Information Retrieval,2010-2014,2015-2019,729,cooccurrence
Crowdsourcing@2010-2014,ML for DB@2015-2019,Crowdsourcing,ML for DB,2010-2014,2015-2019,882,cooccurrence
Crowdsourcing@2010-2014,Privacy / Security@2015-2019,Crowdsourcing,Privacy / Security,2010-2014,2015-2019,198,cooccurrence
Crowdsourcing@2010-2014,Query Optimization@2015-2019,Crowdsourcing,Query Optimization,2010-2014,2015-2019,936,cooccurrence
Crowdsourcing@2010-2014,RDF / Semantic Web@2015-2019,Crowdsourcing,RDF / Semantic Web,2010-2014,2015-2019,252,cooccurrence
Crowdsourcing@2010-2014,Spatial / Temporal@2015-2019,Crowdsourcing,Spatial / Temporal,2010-2014,2015-2019,504,cooccurrence
Crowdsourcing@2010-2014,Streaming@2015-2019,Crowdsourcing,Streaming,2010-2014,2015-2019,405,cooccurrence
Crowdsourcing@2010-2014,Text-to-SQL / NLIDB@2015-2019,Crowdsourcing,Text-to-SQL / NLIDB,2010-2014,2015-2019,18,cooccurrence
Crowdsourcing@2010-2014,Transactions@2015-2019,Crowdsourcing,Transactions,2010-2014,2015-2019,189,cooccurrence
Crowdsourcing@2010-2014,Vector Search@2015-2019,Crowdsourcing,Vector Search,2010-2014,2015-2019,90,cooccurrence
Crowdsourcing@2010-2014,XML@2015-2019,Crowdsourcing,XML,2010-2014,2015-2019,27,cooccurrence
Data Analytics@2010-2014,Cloud DB@2015-2019,Data Analytics,Cloud DB,2010-2014,2015-2019,2358,cooccurrence
Data Analytics@2010-2014,Crowdsourcing@2015-2019,Data Analytics,Crowdsourcing,2010-2014,2015-2019,3144,cooccurrence
Data Analytics@2010-2014,Data Integration@2015-2019,Data Analytics,Data Integration,2010-2014,2015-2019,4454,cooccurrence
Data Analytics@2010-2014,Distributed DB@2015-2019,Data Analytics,Distributed DB,2010-2014,2015-2019,14934,cooccurrence
Data Analytics@2010-2014,Graph Data@2015-2019,Data Analytics,Graph Data,2010-2014,2015-2019,18209,cooccurrence
Data Analytics@2010-2014,Indexing@2015-2019,Data Analytics,Indexing,2010-2014,2015-2019,8253,cooccurrence
Data Analytics@2010-2014,Information Retrieval@2015-2019,Data Analytics,Information Retrieval,2010-2014,2015-2019,10611,cooccurrence
Data Analytics@2010-2014,ML for DB@2015-2019,Data Analytics,ML for DB,2010-2014,2015-2019,12838,cooccurrence
Data Analytics@2010-2014,Privacy / Security@2015-2019,Data Analytics,Privacy / Security,2010-2014,2015-2019,2882,cooccurrence
Data Analytics@2010-2014,Query Optimization@2015-2019,Data Analytics,Query Optimization,2010-2014,2015-2019,13624,cooccurrence
Data Analytics@2010-2014,RDF / Semantic Web@2015-2019,Data Analytics,RDF / Semantic Web,2010-2014,2015-2019,3668,cooccurrence
Data Analytics@2010-2014,Spatial / Temporal@2015-2019,Data Analytics,Spatial / Temporal,2010-2014,2015-2019,7336,cooccurrence
Data Analytics@2010-2014,Streaming@2015-2019,Data Analytics,Streaming,2010-2014,2015-2019,5895,cooccurrence
Data Analytics@2010-2014,Text-to-SQL / NLIDB@2015-2019,Data Analytics,Text-to-SQL / NLIDB,2010-2014,2015-2019,262,cooccurrence
Data Analytics@2010-2014,Transactions@2015-2019,Data Analytics,Transactions,2010-2014,2015-2019,2751,cooccurrence
Data Analytics@2010-2014,Vector Search@2015-2019,Data Analytics,Vector Search,2010-2014,2015-2019,1310,cooccurrence
Data Analytics@2010-2014,XML@2015-2019,Data Analytics,XML,2010-2014,2015-2019,393,cooccurrence
Data Integration@2010-2014,Cloud DB@2015-2019,Data Integration,Cloud DB,2010-2014,2015-2019,522,cooccurrence
Data Integration@2010-2014,Crowdsourcing@2015-2019,Data Integration,Crowdsourcing,2010-2014,2015-2019,696,cooccurrence
Data Integration@2010-2014,Data Analytics@2015-2019,Data Integration,Data Analytics,2010-2014,2015-2019,5626,cooccurrence
Data Integration@2010-2014,Distributed DB@2015-2019,Data Integration,Distributed DB,2010-2014,2015-2019,3306,cooccurrence
Data Integration@2010-2014,Graph Data@2015-2019,Data Integration,Graph Data,2010-2014,2015-2019,4031,cooccurrence
Data Integration@2010-2014,Indexing@2015-2019,Data Integration,Indexing,2010-2014,2015-2019,1827,cooccurrence
Data Integration@2010-2014,Information Retrieval@2015-2019,Data Integration,Information Retrieval,2010-2014,2015-2019,2349,cooccurrence
Data Integration@2010-2014,ML for DB@2015-2019,Data Integration,ML for DB,2010-2014,2015-2019,2842,cooccurrence
Data Integration@2010-2014,Privacy / Security@2015-2019,Data Integration,Privacy / Security,2010-2014,2015-2019,638,cooccurrence
Data Integration@2010-2014,Query Optimization@2015-2019,Data Integration,Query Optimization,2010-2014,2015-2019,3016,cooccurrence
Data Integration@2010-2014,RDF / Semantic Web@2015-2019,Data Integration,RDF / Semantic Web,2010-2014,2015-2019,812,cooccurrence
Data Integration@2010-2014,Spatial / Temporal@2015-2019,Data Integration,Spatial / Temporal,2010-2014,2015-2019,1624,cooccurrence
Data Integration@2010-2014,Streaming@2015-2019,Data Integration,Streaming,2010-2014,2015-2019,1305,cooccurrence
Data Integration@2010-2014,Text-to-SQL / NLIDB@2015-2019,Data Integration,Text-to-SQL / NLIDB,2010-2014,2015-2019,58,cooccurrence
Data Integration@2010-2014,Transactions@2015-2019,Data Integration,Transactions,2010-2014,2015-2019,609,cooccurrence
Data Integration@2010-2014,Vector Search@2015-2019,Data Integration,Vector Search,2010-2014,2015-2019,290,cooccurrence
Data Integration@2010-2014,XML@2015-2019,Data Integration,XML,2010-2014,2015-2019,87,cooccurrence
Distributed DB@2010-2014,Cloud DB@2015-2019,Distributed DB,Cloud DB,2010-2014,2015-2019,1494,cooccurrence
Distributed DB@2010-2014,Crowdsourcing@2015-2019,Distributed DB,Crowdsourcing,2010-2014,2015-2019,1992,cooccurrence
Distributed DB@2010-2014,Data Analytics@2015-2019,Distributed DB,Data Analytics,2010-2014,2015-2019,16102,cooccurrence
Distributed DB@2010-2014,Data Integration@2015-2019,Distributed DB,Data Integration,2010-2014,2015-2019,2822,cooccurrence
Distributed DB@2010-2014,Graph Data@2015-2019,Distributed DB,Graph Data,2010-2014,2015-2019,11537,cooccurrence
Distributed DB@2010-2014,Indexing@2015-2019,Distributed DB,Indexing,2010-2014,2015-2019,5229,cooccurrence
Distributed DB@2010-2014,Information Retrieval@2015-2019,Distributed DB,Information Retrieval,2010-2014,2015-2019,6723,cooccurrence
Distributed DB@2010-2014,ML for DB@2015-2019,Distributed DB,ML for DB,2010-2014,2015-2019,8134,cooccurrence
Distributed DB@2010-2014,Privacy / Security@2015-2019,Distributed DB,Privacy / Security,2010-2014,2015-2019,1826,cooccurrence
Distributed DB@2010-2014,Query Optimization@2015-2019,Distributed DB,Query Optimization,2010-2014,2015-2019,8632,cooccurrence
Distributed DB@2010-2014,RDF / Semantic Web@2015-2019,Distributed DB,RDF / Semantic Web,2010-2014,2015-2019,2324,cooccurrence
Distributed DB@2010-2014,Spatial / Temporal@2015-2019,Distributed DB,Spatial / Temporal,2010-2014,2015-2019,4648,cooccurrence
Distributed DB@2010-2014,Streaming@2015-2019,Distributed DB,Streaming,2010-2014,2015-2019,3735,cooccurrence
Distributed DB@2010-2014,Text-to-SQL / NLIDB@2015-2019,Distributed DB,Text-to-SQL / NLIDB,2010-2014,2015-2019,166,cooccurrence
Distributed DB@2010-2014,Transactions@2015-2019,Distributed DB,Transactions,2010-2014,2015-2019,1743,cooccurrence
Distributed DB@2010-2014,Vector Search@2015-2019,Distributed DB,Vector Search,2010-2014,2015-2019,830,cooccurrence
Distributed DB@2010-2014,XML@2015-2019,Distributed DB,XML,2010-2014,2015-2019,249,cooccurrence
Graph Data@2010-2014,Cloud DB@2015-2019,Graph Data,Cloud DB,2010-2014,2015-2019,1692,cooccurrence
Graph Data@2010-2014,Crowdsourcing@2015-2019,Graph Data,Crowdsourcing,2010-2014,2015-2019,2256,cooccurrence
Graph Data@2010-2014,Data Analytics@2015-2019,Graph Data,Data Analytics,2010-2014,2015-2019,18236,cooccurrence
Graph Data@2010-2014,Data Integration@2015-2019,Graph Data,Data Integration,2010-2014,2015-2019,3196,cooccurrence
Graph Data@2010-2014,Distributed DB@2015-2019,Graph Data,Distributed DB,2010-2014,2015-2019,10716,cooccurrence
Graph Data@2010-2014,Indexing@2015-2019,Graph Data,Indexing,2010-2014,2015-2019,5922,cooccurrence
Graph Data@2010-2014,Information Retrieval@2015-2019,Graph Data,Information Retrieval,2010-2014,2015-2019,7614,cooccurrence
Graph Data@2010-2014,ML for DB@2015-2019,Graph Data,ML for DB,2010-2014,2015-2019,9212,cooccurrence
Graph Data@2010-2014,Privacy / Security@2015-2019,Graph Data,Privacy / Security,2010-2014,2015-2019,2068,cooccurrence
Graph Data@2010-2014,Query Optimization@2015-2019,Graph Data,Query Optimization,2010-2014,2015-2019,9776,cooccurrence
Graph Data@2010-2014,RDF / Semantic Web@2015-2019,Graph Data,RDF / Semantic Web,2010-2014,2015-2019,2632,cooccurrence
Graph Data@2010-2014,Spatial / Temporal@2015-2019,Graph Data,Spatial / Temporal,2010-2014,2015-2019,5264,cooccurrence
Graph Data@2010-2014,Streaming@2015-2019,Graph Data,Streaming,2010-2014,2015-2019,4230,cooccurrence
Graph Data@2010-2014,Text-to-SQL / NLIDB@2015-2019,Graph Data,Text-to-SQL / NLIDB,2010-2014,2015-2019,188,cooccurrence
Graph Data@2010-2014,Transactions@2015-2019,Graph Data,Transactions,2010-2014,2015-2019,1974,cooccurrence
Graph Data@2010-2014,Vector Search@2015-2019,Graph Data,Vector Search,2010-2014,2015-2019,940,cooccurrence
Graph Data@2010-2014,XML@2015-2019,Graph Data,XML,2010-2014,2015-2019,282,cooccurrence
Indexing@2010-2014,Cloud DB@2015-2019,Indexing,Cloud DB,2010-2014,2015-2019,1134,cooccurrence
Indexing@2010-2014,Crowdsourcing@2015-2019,Indexing,Crowdsourcing,2010-2014,2015-2019,1512,cooccurrence
Indexing@2010-2014,Data Analytics@2015-2019,Indexing,Data Analytics,2010-2014,2015-2019,12222,cooccurrence
Indexing@2010-2014,Data Integration@2015-2019,Indexing,Data Integration,2010-2014,2015-2019,2142,cooccurrence
Indexing@2010-2014,Distributed DB@2015-2019,Indexing,Distributed DB,2010-2014,2015-2019,7182,cooccurrence
Indexing@2010-2014,Graph Data@2015-2019,Indexing,Graph Data,2010-2014,2015-2019,8757,cooccurrence
Indexing@2010-2014,Information Retrieval@2015-2019,Indexing,Information Retrieval,2010-2014,2015-2019,5103,cooccurrence
Indexing@2010-2014,ML for DB@2015-2019,Indexing,ML for DB,2010-2014,2015-2019,6174,cooccurrence
Indexing@2010-2014,Privacy / Security@2015-2019,Indexing,Privacy / Security,2010-2014,2015-2019,1386,cooccurrence
Indexing@2010-2014,Query Optimization@2015-2019,Indexing,Query Optimization,2010-2014,2015-2019,6552,cooccurrence
Indexing@2010-2014,RDF / Semantic Web@2015-2019,Indexing,RDF / Semantic Web,2010-2014,2015-2019,1764,cooccurrence
Indexing@2010-2014,Spatial / Temporal@2015-2019,Indexing,Spatial / Temporal,2010-2014,2015-2019,3528,cooccurrence
Indexing@2010-2014,Streaming@2015-2019,Indexing,Streaming,2010-2014,2015-2019,2835,cooccurrence
Indexing@2010-2014,Text-to-SQL / NLIDB@2015-2019,Indexing,Text-to-SQL / NLIDB,2010-2014,2015-2019,126,cooccurrence
Indexing@2010-2014,Transactions@2015-2019,Indexing,Transactions,2010-2014,2015-2019,1323,cooccurrence
Indexing@2010-2014,Vector Search@2015-2019,Indexing,Vector Search,2010-2014,2015-2019,630,cooccurrence
Indexing@2010-2014,XML@2015-2019,Indexing,XML,2010-2014,2015-2019,189,cooccurrence
Information Retrieval@2010-2014,Cloud DB@2015-2019,Information Retrieval,Cloud DB,2010-2014,2015-2019,1908,cooccurrence
Information Retrieval@2010-2014,Crowdsourcing@2015-2019,Information Retrieval,Crowdsourcing,2010-2014,2015-2019,2544,cooccurrence
Information Retrieval@2010-2014,Data Analytics@2015-2019,Information Retrieval,Data Analytics,2010-2014,2015-2019,20564,cooccurrence
Information Retrieval@2010-2014,Data Integration@2015-2019,Information Retrieval,Data Integration,2010-2014,2015-2019,3604,cooccurrence
Information Retrieval@2010-2014,Distributed DB@2015-2019,Information Retrieval,Distributed DB,2010-2014,2015-2019,12084,cooccurrence
Information Retrieval@2010-2014,Graph Data@2015-2019,Information Retrieval,Graph Data,2010-2014,2015-2019,14734,cooccurrence
Information Retrieval@2010-2014,Indexing@2015-2019,Information Retrieval,Indexing,2010-2014,2015-2019,6678,cooccurrence
Information Retrieval@2010-2014,ML for DB@2015-2019,Information Retrieval,ML for DB,2010-2014,2015-2019,10388,cooccurrence
Information Retrieval@2010-2014,Privacy / Security@2015-2019,Information Retrieval,Privacy / Security,2010-2014,2015-2019,2332,cooccurrence
Information Retrieval@2010-2014,Query Optimization@2015-2019,Information Retrieval,Query Optimization,2010-2014,2015-2019,11024,cooccurrence
Information Retrieval@2010-2014,RDF / Semantic Web@2015-2019,Information Retrieval,RDF / Semantic Web,2010-2014,2015-2019,2968,cooccurrence
Information Retrieval@2010-2014,Spatial / Temporal@2015-2019,Information Retrieval,Spatial / Temporal,2010-2014,2015-2019,5936,cooccurrence
Information Retrieval@2010-2014,Streaming@2015-2019,Information Retrieval,Streaming,2010-2014,2015-2019,4770,cooccurrence
Information Retrieval@2010-2014,Text-to-SQL / NLIDB@2015-2019,Information Retrieval,Text-to-SQL / NLIDB,2010-2014,2015-2019,212,cooccurrence
Information Retrieval@2010-2014,Transactions@2015-2019,Information Retrieval,Transactions,2010-2014,2015-2019,2226,cooccurrence
Information Retrieval@2010-2014,Vector Search@2015-2019,Information Retrieval,Vector Search,2010-2014,2015-2019,1060,cooccurrence
Information Retrieval@2010-2014,XML@2015-2019,Information Retrieval,XML,2010-2014,2015-2019,318,cooccurrence
ML for DB@2010-2014,Cloud DB@2015-2019,ML for DB,Cloud DB,2010-2014,2015-2019,954,cooccurrence
ML for DB@2010-2014,Crowdsourcing@2015-2019,ML for DB,Crowdsourcing,2010-2014,2015-2019,1272,cooccurrence
ML for DB@2010-2014,Data Analytics@2015-2019,ML for DB,Data Analytics,2010-2014,2015-2019,10282,cooccurrence
ML for DB@2010-2014,Data Integration@2015-2019,ML for DB,Data Integration,2010-2014,2015-2019,1802,cooccurrence
ML for DB@2010-2014,Distributed DB@2015-2019,ML for DB,Distributed DB,2010-2014,2015-2019,6042,cooccurrence
ML for DB@2010-2014,Graph Data@2015-2019,ML for DB,Graph Data,2010-2014,2015-2019,7367,cooccurrence
ML for DB@2010-2014,Indexing@2015-2019,ML for DB,Indexing,2010-2014,2015-2019,3339,cooccurrence
ML for DB@2010-2014,Information Retrieval@2015-2019,ML for DB,Information Retrieval,2010-2014,2015-2019,4293,cooccurrence
ML for DB@2010-2014,Privacy / Security@2015-2019,ML for DB,Privacy / Security,2010-2014,2015-2019,1166,cooccurrence
ML for DB@2010-2014,Query Optimization@2015-2019,ML for DB,Query Optimization,2010-2014,2015-2019,5512,cooccurrence
ML for DB@2010-2014,RDF / Semantic Web@2015-2019,ML for DB,RDF / Semantic Web,2010-2014,2015-2019,1484,cooccurrence
ML for DB@2010-2014,Spatial / Temporal@2015-2019,ML for DB,Spatial / Temporal,2010-2014,2015-2019,2968,cooccurrence
ML for DB@2010-2014,Streaming@2015-2019,ML for DB,Streaming,2010-2014,2015-2019,2385,cooccurrence
ML for DB@2010-2014,Text-to-SQL / NLIDB@2015-2019,ML for DB,Text-to-SQL / NLIDB,2010-2014,2015-2019,106,cooccurrence
ML for DB@2010-2014,Transactions@2015-2019,ML for DB,Transactions,2010-2014,2015-2019,1113,cooccurrence
ML for DB@2010-2014,Vector Search@2015-2019,ML for DB,Vector Search,2010-2014,2015-2019,530,cooccurrence
ML for DB@2010-2014,XML@2015-2019,ML for DB,XML,2010-2014,2015-2019,159,cooccurrence
Privacy / Security@2010-2014,Cloud DB@2015-2019,Privacy / Security,Cloud DB,2010-2014,2015-2019,306,cooccurrence
Privacy / Security@2010-2014,Crowdsourcing@2015-2019,Privacy / Security,Crowdsourcing,2010-2014,2015-2019,408,cooccurrence
Privacy / Security@2010-2014,Data Analytics@2015-2019,Privacy / Security,Data Analytics,2010-2014,2015-2019,3298,cooccurrence
Privacy / Security@2010-2014,Data Integration@2015-2019,Privacy / Security,Data Integration,2010-2014,2015-2019,578,cooccurrence
Privacy / Security@2010-2014,Distributed DB@2015-2019,Privacy / Security,Distributed DB,2010-2014,2015-2019,1938,cooccurrence
Privacy / Security@2010-2014,Graph Data@2015-2019,Privacy / Security,Graph Data,2010-2014,2015-2019,2363,cooccurrence
Privacy / Security@2010-2014,Indexing@2015-2019,Privacy / Security,Indexing,2010-2014,2015-2019,1071,cooccurrence
Privacy / Security@2010-2014,Information Retrieval@2015-2019,Privacy / Security,Information Retrieval,2010-2014,2015-2019,1377,cooccurrence
Privacy / Security@2010-2014,ML for DB@2015-2019,Privacy / Security,ML for DB,2010-2014,2015-2019,1666,cooccurrence
Privacy / Security@2010-2014,Query Optimization@2015-2019,Privacy / Security,Query Optimization,2010-2014,2015-2019,1768,cooccurrence
Privacy / Security@2010-2014,RDF / Semantic Web@2015-2019,Privacy / Security,RDF / Semantic Web,2010-2014,2015-2019,476,cooccurrence
Privacy / Security@2010-2014,Spatial / Temporal@2015-2019,Privacy / Security,Spatial / Temporal,2010-2014,2015-2019,952,cooccurrence
Privacy / Security@2010-2014,Streaming@2015-2019,Privacy / Security,Streaming,2010-2014,2015-2019,765,cooccurrence
Privacy / Security@2010-2014,Text-to-SQL / NLIDB@2015-2019,Privacy / Security,Text-to-SQL / NLIDB,2010-2014,2015-2019,34,cooccurrence
Privacy / Security@2010-2014,Transactions@2015-2019,Privacy / Security,Transactions,2010-2014,2015-2019,357,cooccurrence
Privacy / Security@2010-2014,Vector Search@2015-2019,Privacy / Security,Vector Search,2010-2014,2015-2019,170,cooccurrence
Privacy / Security@2010-2014,XML@2015-2019,Privacy / Security,XML,2010-2014,2015-2019,51,cooccurrence
Query Optimization@2010-2014,Cloud DB@2015-2019,Query Optimization,Cloud DB,2010-2014,2015-2019,1710,cooccurrence
Query Optimization@2010-2014,Crowdsourcing@2015-2019,Query Optimization,Crowdsourcing,2010-2014,2015-2019,2280,cooccurrence
Query Optimization@2010-2014,Data Analytics@2015-2019,Query Optimization,Data Analytics,2010-2014,2015-2019,18430,cooccurrence
Query Optimization@2010-2014,Data Integration@2015-2019,Query Optimization,Data Integration,2010-2014,2015-2019,3230,cooccurrence
Query Optimization@2010-2014,Distributed DB@2015-2019,Query Optimization,Distributed DB,2010-2014,2015-2019,10830,cooccurrence
Query Optimization@2010-2014,Graph Data@2015-2019,Query Optimization,Graph Data,2010-2014,2015-2019,13205,cooccurrence
Query Optimization@2010-2014,Indexing@2015-2019,Query Optimization,Indexing,2010-2014,2015-2019,5985,cooccurrence
Query Optimization@2010-2014,Information Retrieval@2015-2019,Query Optimization,Information Retrieval,2010-2014,2015-2019,7695,cooccurrence
Query Optimization@2010-2014,ML for DB@2015-2019,Query Optimization,ML for DB,2010-2014,2015-2019,9310,cooccurrence
Query Optimization@2010-2014,Privacy / Security@2015-2019,Query Optimization,Privacy / Security,2010-2014,2015-2019,2090,cooccurrence
Query Optimization@2010-2014,RDF / Semantic Web@2015-2019,Query Optimization,RDF / Semantic Web,2010-2014,2015-2019,2660,cooccurrence
Query Optimization@2010-2014,Spatial / Temporal@2015-2019,Query Optimization,Spatial / Temporal,2010-2014,2015-2019,5320,cooccurrence
Query Optimization@2010-2014,Streaming@2015-2019,Query Optimization,Streaming,2010-2014,2015-2019,4275,cooccurrence
Query Optimization@2010-2014,Text-to-SQL / NLIDB@2015-2019,Query Optimization,Text-to-SQL / NLIDB,2010-2014,2015-2019,190,cooccurrence
Query Optimization@2010-2014,Transactions@2015-2019,Query Optimization,Transactions,2010-2014,2015-2019,1995,cooccurrence
Query Optimization@2010-2014,Vector Search@2015-2019,Query Optimization,Vector Search,2010-2014,2015-2019,950,cooccurrence
