topic,category,year,share,prev_avg_share,burst_score
"Biology, Molecules & Health",AI for Science,2010,0.015625,,
"Causality, Dynamics & Scientific ML",Scientific ML,2010,0.046875,,
Classical Statistical ML,Core ML,2010,0.234375,,
Computer Vision & 3D Perception,Perception,2010,0.125,,
Federated & Distributed Learning,Systems for ML,2010,0.015625,,
Games & Mechanism Design,Decision Making,2010,0.03125,,
Graph Machine Learning,Structured Learning,2010,0.03125,,
Language Models & NLP,Generative AI,2010,0.03125,,
Optimization & Learning Theory,Core ML,2010,0.109375,,
Probabilistic Modeling,Core ML,2010,0.1875,,
Reinforcement Learning & Bandits,Decision Making,2010,0.015625,,
Representation Learning,Foundation Learning,2010,0.140625,,
"Robustness, Privacy & Safety",Trustworthy AI,2010,0.015625,,
"Biology, Molecules & Health",AI for Science,2011,0.016666666666666666,,
"Causality, Dynamics & Scientific ML",Scientific ML,2011,0.016666666666666666,,
Classical Statistical ML,Core ML,2011,0.18333333333333332,,
Computer Vision & 3D Perception,Perception,2011,0.1,,
Graph Machine Learning,Structured Learning,2011,0.05,,
Optimization & Learning Theory,Core ML,2011,0.13333333333333333,,
Probabilistic Modeling,Core ML,2011,0.21666666666666667,,
Reinforcement Learning & Bandits,Decision Making,2011,0.06666666666666667,,
Representation Learning,Foundation Learning,2011,0.18333333333333332,,
"Robustness, Privacy & Safety",Trustworthy AI,2011,0.03333333333333333,,
Classical Statistical ML,Core ML,2012,0.2948717948717949,,
Computer Vision & 3D Perception,Perception,2012,0.07692307692307693,,
Federated & Distributed Learning,Systems for ML,2012,0.02564102564102564,,
Graph Machine Learning,Structured Learning,2012,0.01282051282051282,,
Language Models & NLP,Generative AI,2012,0.02564102564102564,,
Optimization & Learning Theory,Core ML,2012,0.15384615384615385,,
Probabilistic Modeling,Core ML,2012,0.23076923076923078,,
Reinforcement Learning & Bandits,Decision Making,2012,0.0641025641025641,,
Representation Learning,Foundation Learning,2012,0.08974358974358974,,
"Robustness, Privacy & Safety",Trustworthy AI,2012,0.02564102564102564,,
"Causality, Dynamics & Scientific ML",Scientific ML,2013,0.06756756756756757,,
Classical Statistical ML,Core ML,2013,0.13513513513513514,0.2375267094017094,-0.10239157426657425
Computer Vision & 3D Perception,Perception,2013,0.08108108108108109,0.10064102564102566,-0.019559944559944573
Federated & Distributed Learning,Systems for ML,2013,0.013513513513513514,,
Games & Mechanism Design,Decision Making,2013,0.013513513513513514,,
Generative Models & Diffusion,Generative AI,2013,0.013513513513513514,,
Graph Machine Learning,Structured Learning,2013,0.02702702702702703,0.031356837606837606,-0.004329810579810578
Language Models & NLP,Generative AI,2013,0.013513513513513514,,
Optimization & Learning Theory,Core ML,2013,0.16216216216216217,0.13218482905982906,0.02997733310233311
Probabilistic Modeling,Core ML,2013,0.24324324324324326,0.21164529914529914,0.031597944097944114
Reinforcement Learning & Bandits,Decision Making,2013,0.0945945945945946,0.048798076923076916,0.045796517671517684
Representation Learning,Foundation Learning,2013,0.06756756756756757,0.137900641025641,-0.07033307345807344
"Robustness, Privacy & Safety",Trustworthy AI,2013,0.06756756756756757,0.02486645299145299,0.042701114576114585
"Causality, Dynamics & Scientific ML",Scientific ML,2014,0.022727272727272728,,
Classical Statistical ML,Core ML,2014,0.20454545454545456,0.20444675444675445,9.870009870011076e-05
Computer Vision & 3D Perception,Perception,2014,0.03409090909090909,0.086001386001386,-0.05191047691047691
Federated & Distributed Learning,Systems for ML,2014,0.045454545454545456,,
Generative Models & Diffusion,Generative AI,2014,0.022727272727272728,,
Graph Machine Learning,Structured Learning,2014,0.03409090909090909,0.02994917994917995,0.004141729141729139
Optimization & Learning Theory,Core ML,2014,0.125,0.14978054978054978,-0.024780549780549777
Probabilistic Modeling,Core ML,2014,0.26136363636363635,0.23022638022638023,0.031137256137256125
Reinforcement Learning & Bandits,Decision Making,2014,0.09090909090909091,0.07512127512127513,0.01578781578781578
Representation Learning,Foundation Learning,2014,0.11363636363636363,0.11354816354816355,8.820008820008274e-05
"Robustness, Privacy & Safety",Trustworthy AI,2014,0.045454545454545456,0.04218064218064218,0.0032739032739032767
"Causality, Dynamics & Scientific ML",Scientific ML,2015,0.043010752688172046,,
Classical Statistical ML,Core ML,2015,0.23655913978494625,0.21151746151746154,0.025041678267484713
Computer Vision & 3D Perception,Perception,2015,0.053763440860215055,0.06403168903168903,-0.010268248171473975
Federated & Distributed Learning,Systems for ML,2015,0.010752688172043012,0.028203028203028207,-0.017450340030985195
Games & Mechanism Design,Decision Making,2015,0.010752688172043012,,
Generative Models & Diffusion,Generative AI,2015,0.043010752688172046,,
Graph Machine Learning,Structured Learning,2015,0.03225806451612903,0.024646149646149643,0.007611914869979388
Language Models & NLP,Generative AI,2015,0.021505376344086023,,
Multimodal & Vision-Language,Perception,2015,0.010752688172043012,,
Optimization & Learning Theory,Core ML,2015,0.20430107526881722,0.147002772002772,0.05729830326604521
Probabilistic Modeling,Core ML,2015,0.1827956989247312,0.24512537012537014,-0.06232967120063895
Reinforcement Learning & Bandits,Decision Making,2015,0.043010752688172046,0.08320208320208321,-0.04019133051391116
Representation Learning,Foundation Learning,2015,0.08602150537634409,0.09031584031584032,-0.004294334939496228
"Robustness, Privacy & Safety",Trustworthy AI,2015,0.021505376344086023,0.046221046221046225,-0.0247156698769602
"Biology, Molecules & Health",AI for Science,2016,0.0196078431372549,,
"Causality, Dynamics & Scientific ML",Scientific ML,2016,0.049019607843137254,0.044435197661004115,0.004584410182133139
Classical Statistical ML,Core ML,2016,0.14705882352941177,0.1920799098218453,-0.04502108629243354
Computer Vision & 3D Perception,Perception,2016,0.029411764705882353,0.05631181034406841,-0.026900045638186057
Federated & Distributed Learning,Systems for ML,2016,0.0196078431372549,0.02324024904670066,-0.00363240590944576
Generative Models & Diffusion,Generative AI,2016,0.0196078431372549,0.026417179642986094,-0.006809336505731192
Graph Machine Learning,Structured Learning,2016,0.0196078431372549,0.031125333544688383,-0.011517490407433481
Language Models & NLP,Generative AI,2016,0.06862745098039216,,
Optimization & Learning Theory,Core ML,2016,0.20588235294117646,0.16382107914365981,0.042061273797516646
Probabilistic Modeling,Core ML,2016,0.24509803921568626,0.22913419284387027,0.015963846371816
Reinforcement Learning & Bandits,Decision Making,2016,0.0784313725490196,0.07617147939728586,0.0022598931517337495
Representation Learning,Foundation Learning,2016,0.06862745098039216,0.08907514552675844,-0.020447694546366274
"Robustness, Privacy & Safety",Trustworthy AI,2016,0.029411764705882353,0.04484249645539968,-0.015430731749517326
"Biology, Molecules & Health",AI for Science,2017,0.008,,
"Causality, Dynamics & Scientific ML",Scientific ML,2017,0.024,0.03825254441952734,-0.014252544419527342
Classical Statistical ML,Core ML,2017,0.112,0.1960544726199375,-0.0840544726199375
Computer Vision & 3D Perception,Perception,2017,0.056,0.03908870488566883,0.01691129511433117
Federated & Distributed Learning,Systems for ML,2017,0.024,0.025271692254614456,-0.0012716922546144559
Games & Mechanism Design,Decision Making,2017,0.016,,
Generative Models & Diffusion,Generative AI,2017,0.072,0.028448622850899895,0.043551377149100096
Graph Machine Learning,Structured Learning,2017,0.048,0.028652272248097674,0.019347727751902327
Language Models & NLP,Generative AI,2017,0.072,,
Multimodal & Vision-Language,Perception,2017,0.016,,
Optimization & Learning Theory,Core ML,2017,0.168,0.1783944760699979,-0.010394476069997882
Probabilistic Modeling,Core ML,2017,0.136,0.22975245816801793,-0.09375245816801792
Reinforcement Learning & Bandits,Decision Making,2017,0.088,0.07078373871542752,0.017216261284572473
Representation Learning,Foundation Learning,2017,0.104,0.08942843999769996,0.014571560002300032
"Robustness, Privacy & Safety",Trustworthy AI,2017,0.056,0.03212389550150461,0.023876104498495393
"Biology, Molecules & Health",AI for Science,2018,0.008064516129032258,,
"Causality, Dynamics & Scientific ML",Scientific ML,2018,0.04435483870967742,0.03867678684376977,0.0056780518659076545
Classical Statistical ML,Core ML,2018,0.13709677419354838,0.16520598777145268,-0.028109213577904302
Computer Vision & 3D Perception,Perception,2018,0.04435483870967742,0.046391735188699136,-0.0020368964790217145
Federated & Distributed Learning,Systems for ML,2018,0.012096774193548387,0.018120177103099305,-0.006023402909550918
Games & Mechanism Design,Decision Making,2018,0.012096774193548387,,
Generative Models & Diffusion,Generative AI,2018,0.04838709677419355,0.04487286527514232,0.0035142314990512305
Graph Machine Learning,Structured Learning,2018,0.03225806451612903,0.033288635884461314,-0.0010305713683322823
Language Models & NLP,Generative AI,2018,0.04435483870967742,0.05404427577482606,-0.009689437065148639
Multimodal & Vision-Language,Perception,2018,0.008064516129032258,,
Optimization & Learning Theory,Core ML,2018,0.17338709677419356,0.19272780940333123,-0.01934071262913767
Probabilistic Modeling,Core ML,2018,0.1814516129032258,0.18796457938013914,-0.006512966476913323
Reinforcement Learning & Bandits,Decision Making,2018,0.11290322580645161,0.06981404174573054,0.04308918406072107
Representation Learning,Foundation Learning,2018,0.07661290322580645,0.08621631878557874,-0.009603415559772288
"Robustness, Privacy & Safety",Trustworthy AI,2018,0.06451612903225806,0.03563904701665613,0.028877082015601935
"Biology, Molecules & Health",AI for Science,2019,0.005263157894736842,0.01189078642209572,-0.006627628527358878
"Causality, Dynamics & Scientific ML",Scientific ML,2019,0.031578947368421054,0.03912481551760489,-0.007545868149183836
Classical Statistical ML,Core ML,2019,0.11052631578947368,0.1320518659076534,-0.021525550118179707
Computer Vision & 3D Perception,Perception,2019,0.06842105263157895,0.04325553447185326,0.02516551815972569
Federated & Distributed Learning,Systems for ML,2019,0.013157894736842105,0.018568205776934427,-0.005410311040092323
Games & Mechanism Design,Decision Making,2019,0.021052631578947368,,
Generative Models & Diffusion,Generative AI,2019,0.05263157894736842,0.04666497997048282,0.005966598976885597
Graph Machine Learning,Structured Learning,2019,0.034210526315789476,0.033288635884461314,0.0009218904313281623
Language Models & NLP,Generative AI,2019,0.04736842105263158,0.061660763230023195,-0.014292342177391615
Multimodal & Vision-Language,Perception,2019,0.010526315789473684,,
Optimization & Learning Theory,Core ML,2019,0.15263157894736842,0.18242314990512334,-0.02979157095775492
Probabilistic Modeling,Core ML,2019,0.1368421052631579,0.18751655070630402,-0.050674445443146116
Reinforcement Learning & Bandits,Decision Making,2019,0.11578947368421053,0.09311153278515706,0.022677940899053464
Representation Learning,Foundation Learning,2019,0.11052631578947368,0.08308011806873287,0.027446197720740806
"Robustness, Privacy & Safety",Trustworthy AI,2019,0.08947368421052632,0.04997596457938014,0.03949771963114618
"Biology, Molecules & Health",AI for Science,2020,0.0021929824561403508,0.0071092246745897,-0.004916242218449349
"Causality, Dynamics & Scientific ML",Scientific ML,2020,0.03508771929824561,0.03331126202603282,0.0017764572722127892
Classical Statistical ML,Core ML,2020,0.125,0.11987436332767402,0.0051256366723259755
Computer Vision & 3D Perception,Perception,2020,0.05701754385964912,0.056258630447085456,0.0007589134125636637
Federated & Distributed Learning,Systems for ML,2020,0.02412280701754386,0.01641822297679683,0.007704584040747028
Games & Mechanism Design,Decision Making,2020,0.015350877192982455,0.016383135257498585,-0.0010322580645161297
Generative Models & Diffusion,Generative AI,2020,0.041666666666666664,0.05767289190718732,-0.016006225240520658
Graph Machine Learning,Structured Learning,2020,0.05043859649122807,0.03815619694397284,0.012282399547255227
Language Models & NLP,Generative AI,2020,0.02412280701754386,0.05457441992076967,-0.03045161290322581
Multimodal & Vision-Language,Perception,2020,0.006578947368421052,0.011530277306168646,-0.004951329937747594
Optimization & Learning Theory,Core ML,2020,0.18201754385964913,0.16467289190718734,0.017344651952461793
Probabilistic Modeling,Core ML,2020,0.1162280701754386,0.15143123938879458,-0.03520316921335598
Reinforcement Learning & Bandits,Decision Making,2020,0.13596491228070176,0.10556423316355405,0.030400679117147708
Representation Learning,Foundation Learning,2020,0.1074561403508772,0.0970464063384267,0.010409734012450489
"Robustness, Privacy & Safety",Trustworthy AI,2020,0.07675438596491228,0.06999660441426146,0.006757781550650821
"Biology, Molecules & Health",AI for Science,2021,0.01206896551724138,0.005173552159969817,0.006895413357271563
"Causality, Dynamics & Scientific ML",Scientific ML,2021,0.041379310344827586,0.03700716845878136,0.0043721418860462255
Classical Statistical ML,Core ML,2021,0.10172413793103448,0.12420769666100735,-0.022483558729972875
Computer Vision & 3D Perception,Perception,2021,0.09310344827586207,0.05659781173363517,0.0365056365422269
Federated & Distributed Learning,Systems for ML,2021,0.015517241379310345,0.01645915864931145,-0.0009419172700011053
Games & Mechanism Design,Decision Making,2021,0.008620689655172414,0.016166760988492738,-0.007546071333320324
Generative Models & Diffusion,Generative AI,2021,0.03793103448275862,0.04756178079607621,-0.00963074631331759
Graph Machine Learning,Structured Learning,2021,0.04310344827586207,0.038969062441048856,0.004134385834813216
Language Models & NLP,Generative AI,2021,0.08103448275862069,0.03861535559328429,0.0424191271653364
Multimodal & Vision-Language,Perception,2021,0.006896551724137931,0.008389926428975665,-0.0014933747048377338
Optimization & Learning Theory,Core ML,2021,0.13793103448275862,0.1693454065270704,-0.03141437204431177
Probabilistic Modeling,Core ML,2021,0.11379310344827587,0.14484059611394076,-0.031047492665664894
Reinforcement Learning & Bandits,Decision Making,2021,0.10344827586206896,0.1215525372571213,-0.018104261395052335
Representation Learning,Foundation Learning,2021,0.12931034482758622,0.09819845312205244,0.031111891705533773
"Robustness, Privacy & Safety",Trustworthy AI,2021,0.07413793103448275,0.07691473306923223,-0.002776802034749476
"Biology, Molecules & Health",AI for Science,2022,0.01308139534883721,0.00650836862270619,0.00657302672613102
"Causality, Dynamics & Scientific ML",Scientific ML,2022,0.0436046511627907,0.03601532567049808,0.007589325492292617
Classical Statistical ML,Core ML,2022,0.10901162790697674,0.11241681790683605,-0.0034051899998593094
Computer Vision & 3D Perception,Perception,2022,0.09156976744186046,0.07284734825569672,0.01872241918616374
Federated & Distributed Learning,Systems for ML,2022,0.03197674418604651,0.01759931437789877,0.014377429808147744
Games & Mechanism Design,Decision Making,2022,0.014534883720930232,0.015008066142367412,-0.00047318242143717937
Generative Models & Diffusion,Generative AI,2022,0.0377906976744186,0.04407642669893123,-0.006285729024512625
Graph Machine Learning,Structured Learning,2022,0.05813953488372093,0.042584190360959874,0.015555344522761055
Language Models & NLP,Generative AI,2022,0.059593023255813955,0.050841903609598706,0.00875111964621525
Multimodal & Vision-Language,Perception,2022,0.00872093023255814,0.008000604960677555,0.0007203252718805848
Optimization & Learning Theory,Core ML,2022,0.1511627906976744,0.15752671909659208,-0.006363928398917668
Probabilistic Modeling,Core ML,2022,0.0872093023255814,0.12228775962895745,-0.035078457303376054
Reinforcement Learning & Bandits,Decision Making,2022,0.10319767441860465,0.11840088727566041,-0.015203212857055753
Representation Learning,Foundation Learning,2022,0.11337209302325581,0.11576426698931236,-0.0023921739660565516
"Robustness, Privacy & Safety",Trustworthy AI,2022,0.07703488372093023,0.08012200040330712,-0.003087116682376892
"Biology, Molecules & Health",AI for Science,2023,0.022919179734620022,0.009114447774072979,0.013804731960547044
"Causality, Dynamics & Scientific ML",Scientific ML,2023,0.04221954161640531,0.04002389360195463,0.002195648014450678
Classical Statistical ML,Core ML,2023,0.08685162846803378,0.11191192194600375,-0.025060293477969967
Computer Vision & 3D Perception,Perception,2023,0.09891435464414958,0.08056358652579056,0.01835076811835902
Federated & Distributed Learning,Systems for ML,2023,0.013268998793727383,0.023872264194300236,-0.010603265400572853
Games & Mechanism Design,Decision Making,2023,0.010856453558504222,0.012835483523028367,-0.001979029964524145
Generative Models & Diffusion,Generative AI,2023,0.06272617611580217,0.03912946627461463,0.023596709841187537
Graph Machine Learning,Structured Learning,2023,0.05548854041013269,0.05056052655027036,0.004928013859862329
Language Models & NLP,Generative AI,2023,0.08443908323281062,0.054916771010659504,0.029522312222151112
Multimodal & Vision-Language,Perception,2023,0.026537997587454766,0.007398809775039042,0.019139187812415723
Optimization & Learning Theory,Core ML,2023,0.13630880579010857,0.15703712301336073,-0.020728317223252163
Probabilistic Modeling,Core ML,2023,0.0735826296743064,0.10574349198309863,-0.032160862308792226
Reinforcement Learning & Bandits,Decision Making,2023,0.1037394451145959,0.1142036208537918,-0.010464175739195905
Representation Learning,Foundation Learning,2023,0.10494571773220748,0.11671285940057308,-0.011767141668365594
"Robustness, Privacy & Safety",Trustworthy AI,2023,0.07720144752714113,0.07597573357344176,0.0012257139536993727
"Biology, Molecules & Health",AI for Science,2024,0.01811248808388942,0.01602318020023287,0.0020893078836565493
"Causality, Dynamics & Scientific ML",Scientific ML,2024,0.05910390848427073,0.042401167708007864,0.016702740776262867
Classical Statistical ML,Core ML,2024,0.06387035271687322,0.099195798102015,-0.03532544538514178
Computer Vision & 3D Perception,Perception,2024,0.10676835081029552,0.09452919012062404,0.012239160689671486
Federated & Distributed Learning,Systems for ML,2024,0.0076263107721639654,0.020254328119694746,-0.01262801734753078
Games & Mechanism Design,Decision Making,2024,0.008579599618684462,0.011337342311535622,-0.0027577426928511607
Generative Models & Diffusion,Generative AI,2024,0.08007626310772165,0.0461493027576598,0.03392696035006185
Graph Machine Learning,Structured Learning,2024,0.0438512869399428,0.05224384118990524,-0.008392554249962436
Language Models & NLP,Generative AI,2024,0.15252621544327932,0.07502219641574842,0.0775040190275309
Multimodal & Vision-Language,Perception,2024,0.042897998093422304,0.014051826514716946,0.028846171578705358
Optimization & Learning Theory,Core ML,2024,0.10486177311725453,0.14180087699018054,-0.03693910387292601
Probabilistic Modeling,Core ML,2024,0.06768350810295519,0.09152834514938789,-0.0238448370464327
Reinforcement Learning & Bandits,Decision Making,2024,0.08007626310772165,0.10346179846508985,-0.023385535357368203
Representation Learning,Foundation Learning,2024,0.11344137273593899,0.1158760518610165,-0.002434679125077513
"Robustness, Privacy & Safety",Trustworthy AI,2024,0.05052430886558627,0.0761247540941847,-0.02560044522859843
